 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State   81:      0.00000000    -27.45015060
   Rotated State   82:      0.00000000    -27.43828445
   Rotated State   83:      0.00000000    -27.43197293
   Rotated State   84:      0.00000000    -27.42691922
   Rotated State   85:      0.00000000    -27.40115972
   Rotated State   87:      0.00000000    -27.38036357
   Rotated State   88:      0.00000000    -27.37818788
   Rotated State   89:      0.00000000    -27.37092658
   Rotated State   90:      0.00000000    -27.35741978
   Rotated State   91:      0.00000000    -27.35021260
   Rotated State   92:      0.00000000    -27.34497036
   Rotated State   93:      0.00000000    -27.34025060
   Rotated State   95:      0.00000000    -27.30139132
   Rotated State   96:      0.00000000    -27.26476550
   Rotated State   97:      0.00000000    -27.24695687
   Rotated State   98:      0.00000000    -27.24432459
   Rotated State   99:      0.00000000    -27.24426923
   Rotated State  100:      0.00000000    -27.24103128
   Rotated State  101:      0.00000000    -27.22945130
   Rotated State  102:      0.00000000    -27.20589441
   Rotated State  103:      0.00000000    -27.20107747
   Rotated State  104:      0.00000000    -27.19950206
   Rotated State  105:      0.00000000    -27.17668895
   Rotated State  106:      0.00000000    -27.15902498
   Rotated State  107:      0.00000000    -27.15882736
   Rotated State  108:      0.00000000    -27.14539634
   Rotated State  109:      0.00000000    -27.13792910
   Rotated State  110:      0.00000000    -27.13190545
   Rotated State  111:      0.00000000    -27.10643454
   Rotated State  112:      0.00000000    -27.09933643
   Rotated State  113:      0.00000000    -27.08616493
   Rotated State  114:      0.00000000    -27.07997701
   Rotated State  115:      0.00000000    -27.07981260
   Rotated State  116:      0.00000000    -27.07696624
   Rotated State  118:      0.00000000    -27.05989655
   Rotated State  119:      0.00000000    -27.04165245
   Rotated State  120:      0.00000000    -27.03142207
   Rotated State  121:      0.00000000    -27.01645238
   Rotated State  122:      0.00000000    -26.99794231
   Rotated State  123:      0.00000000    -26.98089290
   Rotated State  124:      0.00000000    -26.98075962
   Rotated State  125:      0.00000000    -26.96929111
   Rotated State  126:      0.00000000    -26.96522368
   Rotated State  127:      0.00000000    -26.95797331
   Rotated State  128:      0.00000000    -26.95114162
   Rotated State  129:      0.00000000    -26.94669769
   Rotated State  130:      0.00000000    -26.93110509
   Rotated State  131:      0.00000000    -26.91861103
   Rotated State  132:      0.00000000    -26.91313236
   Rotated State  133:      0.00000000    -26.91217181
   Rotated State  134:      0.00000000    -26.90625152
   Rotated State  135:      0.00000000    -26.89333139
   Rotated State  136:      0.00000000    -26.87750827
   Rotated State  137:      0.00000000    -26.86597005
   Rotated State  138:      0.00000000    -26.83085399
   Rotated State  139:      0.00000000    -26.82823042
   Rotated State  140:      0.00000000    -26.82476152
   Rotated State  141:      0.00000000    -26.82005921
   Rotated State  142:      0.00000000    -26.79288895
   Rotated State  143:      0.00000000    -26.78879367
   Rotated State  144:      0.00000000    -26.78547553
   Rotated State  145:      0.00000000    -26.78346110
   Rotated State  146:      0.00000000    -26.77678875
   Rotated State  147:      0.00000000    -26.75828299
   Rotated State  148:      0.00000000    -26.75543872
   Rotated State  149:      0.00000000    -26.74609087
   Rotated State  150:      0.00000000    -26.73545706
   Rotated State  151:      0.00000000    -26.72822121
   Rotated State  152:      0.00000000    -26.72811029
   Rotated State  153:      0.00000000    -26.70853647
   Rotated State  154:      0.00000000    -26.70367323
   Rotated State  155:      0.00000000    -26.68247753
   Rotated State  156:      0.00000000    -26.66067296
   Rotated State  157:      0.00000000    -26.65636166
   Rotated State  159:      0.00000000    -26.65004173
   Rotated State  160:      0.00000000    -26.64444283
   Rotated State  161:      0.00000000    -26.63520389
   Rotated State  162:      0.00000000    -26.62057912
   Rotated State  163:      0.00000000    -26.60941443
   Rotated State  164:      0.00000000    -26.59763296
   Rotated State  165:      0.00000000    -26.58586393
   Rotated State  166:      0.00000000    -26.57179814
   Rotated State  167:      0.00000000    -26.52661667
   Rotated State  168:      0.00000000    -26.51382086
   Rotated State  169:      0.00000000    -26.49905054
   Rotated State  170:      0.00000000    -26.49601546
   Rotated State  171:      0.00000000    -26.47759044
   Rotated State  172:      0.00000000    -26.46108376
   Rotated State  173:      0.00000000    -26.45074129
   Rotated State  174:      0.00000000    -26.43382541
   Rotated State  175:      0.00000000    -26.42613375
   Rotated State  176:      0.00000000    -26.42031288
   Rotated State  177:      0.00000000    -26.41662428
   Rotated State  178:      0.00000000    -26.40206204
   Rotated State  179:      0.00000000    -26.38045324
   Rotated State  180:      0.00000000    -26.37919254
   Rotated State  181:      0.00000000    -26.36200865
   Rotated State  182:      0.00000000    -26.35728995
   Rotated State  183:      0.00000000    -26.35182847
   Rotated State  184:      0.00000000    -26.33447584
   Rotated State  186:      0.00000000    -26.29785337
   Rotated State  187:      0.00000000    -26.29384294
   Rotated State  188:      0.00000000    -26.27155476
   Rotated State  189:      0.00000000    -26.26897327
   Rotated State  190:      0.00000000    -26.25144836
   Rotated State  191:      0.00000000    -26.23147972
   Rotated State  192:      0.00000000    -26.21358095
   Rotated State  193:      0.00000000    -26.20707413
   Rotated State  194:      0.00000000    -26.20418925
   Rotated State  195:      0.00000000    -26.15999576
   Rotated State  196:      0.00000000    -26.14719893
   Rotated State  197:      0.00000000    -26.14136099
   Rotated State  198:      0.00000000    -26.12107133
   Rotated State  199:      0.00000000    -26.10015060
   Rotated State  200:      0.00000000    -26.09724632
   Rotated State  201:      0.00000000    -26.07855452
   Rotated State  202:      0.00000000    -26.06064869
   Rotated State  203:      0.00000000    -26.05739752
   Rotated State  204:      0.00000000    -26.05072781
   Rotated State  205:      0.00000000    -26.03412847
   Rotated State  206:      0.00000000    -26.03040435
   Rotated State  207:      0.00000000    -26.02305062
   Rotated State  208:      0.00000000    -26.01965169
   Rotated State  209:      0.00000000    -26.01946920
   Rotated State  210:      0.00000000    -26.01556540
   Rotated State  211:      0.00000000    -26.00179563
   Rotated State  212:      0.00000000    -25.97562889
   Rotated State  213:      0.00000000    -25.95675825
   Rotated State  214:      0.00000000    -25.95278739
   Rotated State  215:      0.00000000    -25.94395618
   Rotated State  216:      0.00000000    -25.94129228
   Rotated State  218:      0.00000000    -25.88888496
   Rotated State  219:      0.00000000    -25.88456621
   Rotated State  220:      0.00000000    -25.87691021
   Rotated State  221:      0.00000000    -25.86628165
   Rotated State  222:      0.00000000    -25.85469670
   Rotated State  223:      0.00000000    -25.82608621
   Rotated State  224:      0.00000000    -25.81182135
   Rotated State  225:      0.00000000    -25.80668646
   Rotated State  226:      0.00000000    -25.80193642
   Rotated State  228:      0.00000000    -25.76651606
   Rotated State  229:      0.00000000    -25.74884696
   Rotated State  230:      0.00000000    -25.73824852
   Rotated State  231:      0.00000000    -25.71295245
   Rotated State  232:      0.00000000    -25.69693057
   Rotated State  233:      0.00000000    -25.68343113
   Rotated State  234:      0.00000000    -25.62329177
   Rotated State  235:      0.00000000    -25.60056785
   Rotated State  236:      0.00000000    -25.58741019
   Rotated State  237:      0.00000000    -25.58320817
   Rotated State  238:      0.00000000    -25.55603896
   Rotated State  239:      0.00000000    -25.54289748
   Rotated State  240:      0.00000000    -25.52195845
   Rotated State  241:      0.00000000    -25.47722626
   Rotated State  242:      0.00000000    -25.47622746
   Rotated State  243:      0.00000000    -25.47431211
   Rotated State  244:      0.00000000    -25.46758434
   Rotated State  245:      0.00000000    -25.41627147
   Rotated State  246:      0.00000000    -25.40226938
   Rotated State  247:      0.00000000    -25.38918299
   Rotated State  248:      0.00000000    -25.35171586
   Rotated State  249:      0.00000000    -25.29461243
   Rotated State  250:      0.00000000    -25.28668250
   Rotated State  251:      0.00000000    -25.28526562
   Rotated State  252:      0.00000000    -25.26921495
   Rotated State  253:      0.00000000    -25.25970669
   Rotated State  254:      0.00000000    -25.23478678
   Rotated State  255:      0.00000000    -25.21164848
   Rotated State  256:      0.00000000    -25.14874075
   Rotated State  257:      0.00000000    -25.12245008
   Rotated State  258:      0.00000000    -25.03545348
   Rotated State  259:      0.00000000    -25.02971869
   Rotated State  260:      0.00000000    -25.01889999
   Rotated State  261:      0.00000000    -24.95484364
   Rotated State  262:      0.00000000    -24.93650816
   Rotated State  263:      0.00000000    -24.92747088
   Rotated State  264:      0.00000000    -24.83353849
   Rotated State  265:      0.00000000    -24.79942803
   Rotated State  266:      0.00000000    -24.74493043
   Rotated State  267:      0.00000000    -24.70016362
   Rotated State  268:      0.00000000    -24.62937105
   Rotated State  269:      0.00000000    -24.51198400
   Rotated State  270:      0.00000000    -24.43170085
   Rotated State  271:      0.00000000    -24.37576838
   Rotated State  272:      0.00000000    -24.30808659
   Rotated State  273:      0.00000000    -24.06628604
   ----
   Entanglement entropy:    0.04168678
   Norm:                    0.97292584
 Diagonalize RDM for Cluster  1 in Fock space: (2, 2)
                     :      Population          Energy
   Rotated State    1:      0.00007849    -18.62385374
   Rotated State    2:      0.00002368    -19.52297858
   Rotated State    3:      0.00002141    -18.88094543
   Rotated State    4:      0.00000067    -19.50819379
   Rotated State    5:      0.00000043    -19.04396316
   Rotated State    6:      0.00000000    -20.56250394
   Rotated State   12:      0.00000000    -20.17806507
   Rotated State   15:      0.00000000    -20.09748622
   Rotated State   17:      0.00000000    -19.95876289
   Rotated State   20:      0.00000000    -19.92291236
   Rotated State   23:      0.00000000    -19.82646172
   Rotated State   25:      0.00000000    -19.74268909
   Rotated State   26:      0.00000000    -19.72504601
   Rotated State   29:      0.00000000    -19.66278826
   Rotated State   31:      0.00000000    -19.58386810
   Rotated State   32:      0.00000000    -19.58364264
   Rotated State   33:      0.00000000    -19.57657363
   Rotated State   34:      0.00000000    -19.55492292
   Rotated State   42:      0.00000000    -19.39828838
   Rotated State   45:      0.00000000    -19.34244320
   Rotated State   47:      0.00000000    -19.31718049
   Rotated State   48:      0.00000000    -19.29397567
   Rotated State   49:      0.00000000    -19.28405570
   Rotated State   50:      0.00000000    -19.28371335
   Rotated State   56:      0.00000000    -19.20437690
   Rotated State   57:      0.00000000    -19.19527402
   Rotated State   58:      0.00000000    -19.16999574
   Rotated State   60:      0.00000000    -19.14171888
   Rotated State   61:      0.00000000    -19.13720401
   Rotated State   63:      0.00000000    -19.08863245
   Rotated State   70:      0.00000000    -18.98554263
   Rotated State   71:      0.00000000    -18.97738331
   Rotated State   75:      0.00000000    -18.89614842
   Rotated State   76:      0.00000000    -18.89357007
   Rotated State   83:      0.00000000    -18.75063309
   Rotated State   84:      0.00000000    -18.71462066
   Rotated State   87:      0.00000000    -18.65853679
   Rotated State   88:      0.00000000    -18.64531587
   Rotated State   90:      0.00000000    -18.57693096
   Rotated State   93:      0.00000000    -18.46107404
   Rotated State   95:      0.00000000    -18.44542110
   Rotated State   97:      0.00000000    -18.42509146
   Rotated State  101:      0.00000000    -18.34341813
   Rotated State  105:      0.00000000    -18.25513188
   Rotated State  106:      0.00000000    -18.21546774
   Rotated State  108:      0.00000000    -18.08692611
   Rotated State  111:      0.00000000    -18.03170990
   Rotated State  112:      0.00000000    -18.01160293
   Rotated State  116:      0.00000000    -17.97867550
   Rotated State  117:      0.00000000    -17.96173545
   Rotated State  120:      0.00000000    -17.84159573
   Rotated State  122:      0.00000000    -17.77462601
   Rotated State  125:      0.00000000    -17.60155610
   Rotated State  126:      0.00000000    -17.57511214
   Rotated State  134:      0.00000000    -16.62424860
   ----
   Entanglement entropy:    0.00127090
   Norm:                    0.00012467
 Diagonalize RDM for Cluster  1 in Fock space: (2, 4)
                     :      Population          Energy
   Rotated State    1:      0.00228997    -27.58958591
   Rotated State    2:      0.00030938    -27.49543015
   Rotated State    3:      0.00014019    -27.51261276
   Rotated State    4:      0.00000360    -27.14324339
   Rotated State    5:      0.00000356    -27.23828750
   Rotated State    6:      0.00000127    -27.46884514
   Rotated State    7:      0.00000066    -26.83317289
   Rotated State    8:      0.00000041    -27.28289065
   Rotated State    9:      0.00000027    -27.29225598
   Rotated State   10:      0.00000024    -26.80765507
   Rotated State   11:      0.00000015    -27.41941783
   Rotated State   12:      0.00000007    -27.03578255
   Rotated State   13:      0.00000005    -27.20043230
   Rotated State   14:      0.00000004    -27.29633207
   Rotated State   15:      0.00000002    -27.03629200
   Rotated State   16:      0.00000000    -28.32148289
   Rotated State   18:      0.00000000    -28.24413950
   Rotated State   19:      0.00000000    -28.23082204
   Rotated State   20:      0.00000000    -28.14808559
   Rotated State   21:      0.00000000    -27.98254619
   Rotated State   22:      0.00000000    -27.94222185
   Rotated State   23:      0.00000000    -27.91629070
   Rotated State   24:      0.00000000    -27.91512166
   Rotated State   25:      0.00000000    -27.89157989
   Rotated State   26:      0.00000000    -27.86743639
   Rotated State   27:      0.00000000    -27.83101757
   Rotated State   30:      0.00000000    -27.76144486
   Rotated State   31:      0.00000000    -27.72713645
   Rotated State   32:      0.00000000    -27.71787209
   Rotated State   33:      0.00000000    -27.71068874
   Rotated State   35:      0.00000000    -27.63784603
   Rotated State   36:      0.00000000    -27.63274449
   Rotated State   37:      0.00000000    -27.62527329
   Rotated State   38:      0.00000000    -27.59658618
   Rotated State   39:      0.00000000    -27.57043093
   Rotated State   40:      0.00000000    -27.52044096
   Rotated State   41:      0.00000000    -27.51854686
   Rotated State   42:      0.00000000    -27.46476068
   Rotated State   44:      0.00000000    -27.45757118
   Rotated State   45:      0.00000000    -27.43440907
   Rotated State   46:      0.00000000    -27.42615595
   Rotated State   47:      0.00000000    -27.39931851
   Rotated State   49:      0.00000000    -27.37091807
   Rotated State   50:      0.00000000    -27.36884612
   Rotated State   51:      0.00000000    -27.34569784
   Rotated State   52:      0.00000000    -27.34496362
   Rotated State   53:      0.00000000    -27.32145547
   Rotated State   54:      0.00000000    -27.31459937
   Rotated State   56:      0.00000000    -27.24721119
   Rotated State   57:      0.00000000    -27.24429830
   Rotated State   58:      0.00000000    -27.24427206
   Rotated State   59:      0.00000000    -27.20422608
   Rotated State   60:      0.00000000    -27.20170783
   Rotated State   61:      0.00000000    -27.15457570
   Rotated State   62:      0.00000000    -27.15185213
   Rotated State   63:      0.00000000    -27.12825374
   Rotated State   65:      0.00000000    -27.10286041
   Rotated State   66:      0.00000000    -27.07980351
   Rotated State   67:      0.00000000    -27.07231125
   Rotated State   68:      0.00000000    -27.06532814
   Rotated State   70:      0.00000000    -27.03490677
   Rotated State   71:      0.00000000    -27.02195031
   Rotated State   72:      0.00000000    -26.97080426
   Rotated State   73:      0.00000000    -26.96429136
   Rotated State   74:      0.00000000    -26.95318163
   Rotated State   75:      0.00000000    -26.94226495
   Rotated State   76:      0.00000000    -26.93095982
   Rotated State   79:      0.00000000    -26.88167104
   Rotated State   80:      0.00000000    -26.86230955
   Rotated State   81:      0.00000000    -26.85449148
   Rotated State   82:      0.00000000    -26.81400316
   Rotated State   83:      0.00000000    -26.78620370
   Rotated State   84:      0.00000000    -26.78345361
   Rotated State   85:      0.00000000    -26.77073682
   Rotated State   86:      0.00000000    -26.75856314
   Rotated State   87:      0.00000000    -26.75186958
   Rotated State   88:      0.00000000    -26.73908079
   Rotated State   90:      0.00000000    -26.70405860
   Rotated State   91:      0.00000000    -26.66565418
   Rotated State   92:      0.00000000    -26.66089729
   Rotated State   93:      0.00000000    -26.65496274
   Rotated State   94:      0.00000000    -26.65396435
   Rotated State   95:      0.00000000    -26.62197310
   Rotated State   96:      0.00000000    -26.60948808
   Rotated State   97:      0.00000000    -26.59666721
   Rotated State   98:      0.00000000    -26.59320904
   Rotated State   99:      0.00000000    -26.53939550
   Rotated State  100:      0.00000000    -26.52153867
   Rotated State  101:      0.00000000    -26.50273432
   Rotated State  102:      0.00000000    -26.47827852
   Rotated State  103:      0.00000000    -26.44688670
   Rotated State  104:      0.00000000    -26.43876121
   Rotated State  105:      0.00000000    -26.42382861
   Rotated State  106:      0.00000000    -26.38058584
   Rotated State  108:      0.00000000    -26.33860795
   Rotated State  110:      0.00000000    -26.31176656
   Rotated State  111:      0.00000000    -26.29384710
   Rotated State  112:      0.00000000    -26.26936679
   Rotated State  113:      0.00000000    -26.26811147
   Rotated State  114:      0.00000000    -26.24992328
   Rotated State  116:      0.00000000    -26.21117024
   Rotated State  117:      0.00000000    -26.16455078
   Rotated State  118:      0.00000000    -26.13666979
   Rotated State  119:      0.00000000    -26.10342193
   Rotated State  120:      0.00000000    -26.08058974
   Rotated State  121:      0.00000000    -26.06783952
   Rotated State  122:      0.00000000    -26.03627563
   Rotated State  124:      0.00000000    -26.01933039
   Rotated State  125:      0.00000000    -26.01523447
   Rotated State  126:      0.00000000    -26.00993080
   Rotated State  127:      0.00000000    -25.96585100
   Rotated State  128:      0.00000000    -25.95753646
   Rotated State  129:      0.00000000    -25.94649165
   Rotated State  131:      0.00000000    -25.89191859
   Rotated State  132:      0.00000000    -25.88862867
   Rotated State  133:      0.00000000    -25.87242913
   Rotated State  134:      0.00000000    -25.82641532
   Rotated State  135:      0.00000000    -25.80067876
   Rotated State  137:      0.00000000    -25.76035428
   Rotated State  138:      0.00000000    -25.74576718
   Rotated State  139:      0.00000000    -25.74145059
   Rotated State  140:      0.00000000    -25.69636377
   Rotated State  141:      0.00000000    -25.60245737
   Rotated State  142:      0.00000000    -25.59136146
   Rotated State  144:      0.00000000    -25.47722402
   Rotated State  145:      0.00000000    -25.47413661
   Rotated State  146:      0.00000000    -25.47313982
   Rotated State  147:      0.00000000    -25.40467046
   Rotated State  148:      0.00000000    -25.39291366
   Rotated State  149:      0.00000000    -25.29850039
   Rotated State  150:      0.00000000    -25.29454646
   Rotated State  151:      0.00000000    -25.26182073
   Rotated State  152:      0.00000000    -25.23491709
   Rotated State  153:      0.00000000    -25.21509951
   Rotated State  154:      0.00000000    -25.15906174
   Rotated State  155:      0.00000000    -25.03361330
   Rotated State  156:      0.00000000    -25.02029697
   Rotated State  157:      0.00000000    -24.94408915
   Rotated State  158:      0.00000000    -24.83459103
   Rotated State  159:      0.00000000    -24.70032231
   Rotated State  160:      0.00000000    -24.62772437
   Rotated State  161:      0.00000000    -24.38709991
   Rotated State  162:      0.00000000    -24.30896903
   ----
   Entanglement entropy:    0.01817340
   Norm:                    0.00274990
 Diagonalize RDM for Cluster  1 in Fock space: (3, 4)
                     :      Population          Energy
   Rotated State    1:      0.00207070    -31.40996917
   Rotated State    2:      0.00194414    -31.27209817
   Rotated State    3:      0.00070083    -31.05801324
   Rotated State    4:      0.00031589    -30.45310007
   Rotated State    5:      0.00019591    -30.90178540
   Rotated State    6:      0.00002839    -30.39545101
   Rotated State    7:      0.00000715    -30.76443141
   Rotated State    8:      0.00000357    -30.74414755
   Rotated State    9:      0.00000186    -30.77590503
   Rotated State   10:      0.00000071    -30.47288805
   Rotated State   11:      0.00000057    -30.72658247
   Rotated State   12:      0.00000040    -30.86437647
   Rotated State   13:      0.00000033    -31.27555780
   Rotated State   14:      0.00000030    -30.40425070
   Rotated State   15:      0.00000013    -30.40330328
   Rotated State   16:      0.00000011    -30.78650984
   Rotated State   17:      0.00000007    -30.65243810
   Rotated State   18:      0.00000004    -30.33347774
   Rotated State   19:      0.00000002    -30.87095381
   Rotated State   20:      0.00000002    -30.43569852
   Rotated State   21:      0.00000000    -31.82404685
   Rotated State   22:      0.00000000    -31.74258704
   Rotated State   23:      0.00000000    -31.65288514
   Rotated State   24:      0.00000000    -31.57451963
   Rotated State   25:      0.00000000    -31.56150234
   Rotated State   26:      0.00000000    -31.52882757
   Rotated State   27:      0.00000000    -31.52365791
   Rotated State   28:      0.00000000    -31.49437974
   Rotated State   29:      0.00000000    -31.48733098
   Rotated State   30:      0.00000000    -31.41508613
   Rotated State   31:      0.00000000    -31.41154575
   Rotated State   32:      0.00000000    -31.36155692
   Rotated State   33:      0.00000000    -31.34193753
   Rotated State   34:      0.00000000    -31.32133037
   Rotated State   35:      0.00000000    -31.30636434
   Rotated State   36:      0.00000000    -31.24841337
   Rotated State   37:      0.00000000    -31.22531010
   Rotated State   38:      0.00000000    -31.20186736
   Rotated State   39:      0.00000000    -31.19560916
   Rotated State   40:      0.00000000    -31.19530360
   Rotated State   41:      0.00000000    -31.18369921
   Rotated State   43:      0.00000000    -31.15845292
   Rotated State   44:      0.00000000    -31.11700356
   Rotated State   45:      0.00000000    -31.10208547
   Rotated State   46:      0.00000000    -31.09765949
   Rotated State   47:      0.00000000    -31.07354610
   Rotated State   48:      0.00000000    -31.05857066
   Rotated State   49:      0.00000000    -31.04949962
   Rotated State   50:      0.00000000    -31.03276367
   Rotated State   51:      0.00000000    -30.99181084
   Rotated State   52:      0.00000000    -30.97446655
   Rotated State   53:      0.00000000    -30.97171823
   Rotated State   54:      0.00000000    -30.94800624
   Rotated State   55:      0.00000000    -30.94063668
   Rotated State   56:      0.00000000    -30.89821384
   Rotated State   57:      0.00000000    -30.88491352
   Rotated State   58:      0.00000000    -30.85495425
   Rotated State   59:      0.00000000    -30.84845557
   Rotated State   60:      0.00000000    -30.84497814
   Rotated State   61:      0.00000000    -30.82440615
   Rotated State   62:      0.00000000    -30.82390957
   Rotated State   63:      0.00000000    -30.81186689
   Rotated State   64:      0.00000000    -30.77298763
   Rotated State   65:      0.00000000    -30.75345860
   Rotated State   66:      0.00000000    -30.74621516
   Rotated State   67:      0.00000000    -30.73728850
   Rotated State   68:      0.00000000    -30.73415051
   Rotated State   70:      0.00000000    -30.70905126
   Rotated State   71:      0.00000000    -30.70387719
   Rotated State   72:      0.00000000    -30.68731067
   Rotated State   73:      0.00000000    -30.67582023
   Rotated State   74:      0.00000000    -30.67402057
   Rotated State   75:      0.00000000    -30.62454265
   Rotated State   76:      0.00000000    -30.61997479
   Rotated State   77:      0.00000000    -30.59659569
   Rotated State   78:      0.00000000    -30.59630523
   Rotated State   79:      0.00000000    -30.57214422
   Rotated State   80:      0.00000000    -30.55976502
   Rotated State   81:      0.00000000    -30.55591911
   Rotated State   82:      0.00000000    -30.55207656
   Rotated State   83:      0.00000000    -30.52542422
   Rotated State   84:      0.00000000    -30.51581967
   Rotated State   85:      0.00000000    -30.49494925
   Rotated State   86:      0.00000000    -30.47100859
   Rotated State   87:      0.00000000    -30.45033759
   Rotated State   88:      0.00000000    -30.42634813
   Rotated State   89:      0.00000000    -30.41692980
   Rotated State   90:      0.00000000    -30.40468217
   Rotated State   91:      0.00000000    -30.39226646
   Rotated State   92:      0.00000000    -30.37761615
   Rotated State   93:      0.00000000    -30.36608857
   Rotated State   94:      0.00000000    -30.36505956
   Rotated State   95:      0.00000000    -30.35502165
   Rotated State   96:      0.00000000    -30.34960686
   Rotated State   97:      0.00000000    -30.33718859
   Rotated State   98:      0.00000000    -30.30883665
   Rotated State   99:      0.00000000    -30.29429479
   Rotated State  100:      0.00000000    -30.27654724
   Rotated State  101:      0.00000000    -30.25921666
   Rotated State  102:      0.00000000    -30.24149315
   Rotated State  103:      0.00000000    -30.23302803
   Rotated State  104:      0.00000000    -30.21922925
   Rotated State  105:      0.00000000    -30.21297549
   Rotated State  106:      0.00000000    -30.20708451
   Rotated State  107:      0.00000000    -30.20604432
   Rotated State  108:      0.00000000    -30.18902116
   Rotated State  109:      0.00000000    -30.15930649
   Rotated State  110:      0.00000000    -30.14815839
   Rotated State  111:      0.00000000    -30.14456922
   Rotated State  112:      0.00000000    -30.13542736
   Rotated State  113:      0.00000000    -30.12332793
   Rotated State  114:      0.00000000    -30.10509980
